LevelDB:    version 1.23
Date:       Thu Jul 30 09:00:31 2026
CPU:        32 * 13th Gen Intel(R) Core(TM) i9-13980HX
CPUCache:   36864 KB
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
long op: 27124.0 micros                              
long op: 98827.0 micros                              
long op: 64715.0 micros                              
long op: 31029.0 micros                              
long op: 22530.0 micros                              
long op: 52821.0 micros                              
long op: 39857.0 micros                              
long op: 21635.0 micros                              
long op: 26831.0 micros                              
long op: 28755.0 micros                              
long op: 21562.0 micros                              
long op: 20276.0 micros                              
long op: 24642.0 micros                              
long op: 22251.0 micros                              
long op: 2925966.0 micros                              
long op: 22862.0 micros                              
long op: 195093.0 micros                              
long op: 20142.0 micros                              
long op: 20399.0 micros                              
long op: 25718.0 micros                              
long op: 101924.0 micros                              
long op: 61006.0 micros                              
long op: 21400.0 micros                              
long op: 31688.0 micros                              
long op: 30618.0 micros                              
long op: 28677.0 micros                              
long op: 25369.0 micros                              
long op: 25403.0 micros                              
long op: 24876.0 micros                              
long op: 22701.0 micros                              
long op: 26348.0 micros                              
long op: 21428.0 micros                              
long op: 36209.0 micros                              
long op: 22448.0 micros                              
long op: 40880.0 micros                              
long op: 22049.0 micros                              
long op: 36165.0 micros                              
long op: 22311.0 micros                              
long op: 24155.0 micros                              
long op: 20625.0 micros                              
long op: 2939968.0 micros                              
long op: 32132.0 micros                              
long op: 34196.0 micros                              
long op: 68085.0 micros                              
long op: 24778.0 micros                              
long op: 34829.0 micros                              
... finished 150000 ops                              
long op: 23904.0 micros                              
long op: 32661.0 micros                              
long op: 80201.0 micros                              
long op: 26711.0 micros                              
long op: 2929041.0 micros                              
long op: 54378.0 micros                              
long op: 35652.0 micros                              
long op: 25312.0 micros                              
long op: 28801.0 micros                              
long op: 36849.0 micros                              
long op: 42142.0 micros                              
long op: 25618.0 micros                              
long op: 25784.0 micros                              
long op: 25366.0 micros                              
long op: 28140.0 micros                              
long op: 70714.0 micros                              
long op: 23464.0 micros                              
long op: 26957.0 micros                              
long op: 32516.0 micros                              
long op: 33239.0 micros                              
long op: 24473.0 micros                              
long op: 36018.0 micros                              
long op: 21700.0 micros                              
long op: 25324.0 micros                              
long op: 22367.0 micros                              
long op: 28614.0 micros                              
long op: 2936841.0 micros                              
long op: 32024.0 micros                              
long op: 54650.0 micros                              
long op: 21074.0 micros                              
long op: 23980.0 micros                              
long op: 241234.0 micros                              
long op: 40574.0 micros                              
long op: 28445.0 micros                              
long op: 26230.0 micros                              
long op: 29854.0 micros                              
long op: 47491.0 micros                              
long op: 30882.0 micros                              
long op: 28712.0 micros                              
long op: 36343.0 micros                              
long op: 33797.0 micros                              
long op: 58760.0 micros                              
long op: 55592.0 micros                              
long op: 43385.0 micros                              
long op: 66684.0 micros                              
long op: 24461.0 micros                              
long op: 27598.0 micros                              
long op: 25763.0 micros                              
long op: 4320638.0 micros                              
long op: 87937.0 micros                              
long op: 20620.0 micros                              
long op: 42303.0 micros                              
long op: 62255.0 micros                              
long op: 40111.0 micros                              
long op: 20158.0 micros                              
long op: 56732.0 micros                              
long op: 20660.0 micros                              
long op: 21496.0 micros                              
long op: 92406.0 micros                              
long op: 20466.0 micros                              
long op: 23227.0 micros                              
long op: 21104.0 micros                              
long op: 64511.0 micros                              
long op: 21638.0 micros                              
long op: 27348.0 micros                              
long op: 39448.0 micros                              
long op: 2937510.0 micros                              
long op: 36649.0 micros                              
long op: 24372.0 micros                              
long op: 20985.0 micros                              
long op: 46386.0 micros                              
... finished 200000 ops                              
long op: 2932676.0 micros                              
long op: 29589.0 micros                              
long op: 26727.0 micros                              
long op: 49639.0 micros                              
long op: 21866.0 micros                              
long op: 24464.0 micros                              
long op: 30796.0 micros                              
long op: 220484.0 micros                              
long op: 21241.0 micros                              
long op: 30282.0 micros                              
long op: 23733.0 micros                              
long op: 27598.0 micros                              
long op: 45242.0 micros                              
long op: 28300.0 micros                              
long op: 22682.0 micros                              
long op: 99138.0 micros                              
long op: 50577.0 micros                              
long op: 22736.0 micros                              
long op: 27032.0 micros                              
long op: 23015.0 micros                              
long op: 33092.0 micros                              
long op: 30185.0 micros                              
long op: 2936667.0 micros                              
long op: 81502.0 micros                              
long op: 20693.0 micros                              
long op: 20575.0 micros                              
long op: 35328.0 micros                              
long op: 23983.0 micros                              
long op: 30907.0 micros                              
long op: 28301.0 micros                              
long op: 42758.0 micros                              
long op: 90023.0 micros                              
long op: 61428.0 micros                              
long op: 42239.0 micros                              
long op: 2935787.0 micros                              
long op: 35071.0 micros                              
long op: 25234.0 micros                              
long op: 24404.0 micros                              
long op: 29640.0 micros                              
long op: 40930.0 micros                              
long op: 49635.0 micros                              
long op: 24537.0 micros                              
long op: 28809.0 micros                              
long op: 69412.0 micros                              
long op: 38543.0 micros                              
long op: 22567.0 micros                              
long op: 25250.0 micros                              
long op: 22543.0 micros                              
long op: 23359.0 micros                              
long op: 30362.0 micros                              
long op: 91166.0 micros                              
long op: 23322.0 micros                              
long op: 2933943.0 micros                              
long op: 22479.0 micros                              
long op: 21036.0 micros                              
long op: 30618.0 micros                              
long op: 23174.0 micros                              
long op: 22046.0 micros                              
long op: 31596.0 micros                              
long op: 21144.0 micros                              
long op: 29913.0 micros                              
long op: 32359.0 micros                              
long op: 30191.0 micros                              
long op: 8599833.0 micros                              
long op: 29605.0 micros                              
long op: 2935108.0 micros                              
long op: 28045.0 micros                              
long op: 27086.0 micros                              
long op: 40282.0 micros                              
long op: 24971.0 micros                              
... finished 250000 ops                              
long op: 40402.0 micros                              
long op: 65980.0 micros                              
long op: 48323.0 micros                              
long op: 25516.0 micros                              
long op: 21027.0 micros                              
long op: 2933811.0 micros                              
long op: 27195.0 micros                              
long op: 47547.0 micros                              
long op: 21532.0 micros                              
long op: 29729.0 micros                              
long op: 20985.0 micros                              
long op: 33057.0 micros                              
long op: 26308.0 micros                              
long op: 45738.0 micros                              
long op: 23922.0 micros                              
long op: 24263.0 micros                              
long op: 28022.0 micros                              
long op: 20012.0 micros                              
long op: 30547.0 micros                              
long op: 37478.0 micros                              
long op: 38379.0 micros                              
long op: 88346.0 micros                              
long op: 28770.0 micros                              
long op: 29733.0 micros                              
long op: 20131.0 micros                              
long op: 50468.0 micros                              
long op: 32416.0 micros                              
long op: 2929911.0 micros                              
long op: 76632.0 micros                              
long op: 48806.0 micros                              
long op: 48016.0 micros                              
long op: 73206.0 micros                              
long op: 26593.0 micros                              
long op: 21660.0 micros                              
long op: 30407.0 micros                              
long op: 23888.0 micros                              
long op: 26109.0 micros                              
long op: 31890.0 micros                              
long op: 28916.0 micros                              
long op: 2943980.0 micros                              
long op: 29306.0 micros                              
long op: 30877.0 micros                              
long op: 32832.0 micros                              
long op: 20472.0 micros                              
long op: 36763.0 micros                              
long op: 20214.0 micros                              
long op: 39881.0 micros                              
long op: 381679.0 micros                              
long op: 16911818.0 micros                              
long op: 20285.0 micros                              
long op: 2936652.0 micros                              
long op: 103307.0 micros                              
long op: 22875.0 micros                              
long op: 32500.0 micros                              
long op: 41319.0 micros                              
long op: 71033.0 micros                              
long op: 24574.0 micros                              
long op: 28194.0 micros                              
long op: 25477.0 micros                              
... finished 300000 ops                              
long op: 45678.0 micros                              
long op: 28365.0 micros                              
long op: 73510.0 micros                              
long op: 20438.0 micros                              
long op: 2932376.0 micros                              
long op: 52248.0 micros                              
long op: 43682.0 micros                              
long op: 25573.0 micros                              
long op: 54527.0 micros                              
long op: 44105.0 micros                              
long op: 21231.0 micros                              
long op: 28682.0 micros                              
long op: 79977.0 micros                              
long op: 27933.0 micros                              
long op: 98503.0 micros                              
long op: 2987751.0 micros                              
long op: 20852.0 micros                              
long op: 30197.0 micros                              
long op: 30581.0 micros                              
long op: 20696.0 micros                              
long op: 23903.0 micros                              
long op: 22783.0 micros                              
long op: 21281.0 micros                              
long op: 86038.0 micros                              
long op: 21785.0 micros                              
long op: 27182.0 micros                              
long op: 31274.0 micros                              
long op: 51944.0 micros                              
long op: 70476.0 micros                              
long op: 79390.0 micros                              
long op: 31656.0 micros                              
long op: 31494.0 micros                              
long op: 2880271.0 micros                              
long op: 39874033.0 micros                              
long op: 29175.0 micros                              
long op: 54802.0 micros                              
long op: 81700.0 micros                              
long op: 20631.0 micros                              
long op: 33300.0 micros                              
long op: 2932501.0 micros                              
long op: 38486.0 micros                              
long op: 82047.0 micros                              
... finished 350000 ops                              
long op: 22175.0 micros                              
long op: 61608.0 micros                              
long op: 21698.0 micros                              
long op: 36444.0 micros                              
long op: 27235.0 micros                              
long op: 21197.0 micros                              
long op: 22184.0 micros                              
long op: 30449.0 micros                              
long op: 29896.0 micros                              
long op: 20845.0 micros                              
long op: 20141.0 micros                              
long op: 35877.0 micros                              
long op: 26216.0 micros                              
long op: 26141.0 micros                              
long op: 27142.0 micros                              
long op: 26369.0 micros                              
long op: 25857.0 micros                              
long op: 99779.0 micros                              
long op: 25247.0 micros                              
long op: 22237.0 micros                              
long op: 28286.0 micros                              
long op: 41639.0 micros                              
long op: 23696.0 micros                              
long op: 44136.0 micros                              
long op: 2934089.0 micros                              
long op: 70755.0 micros                              
long op: 44092.0 micros                              
long op: 25178.0 micros                              
long op: 29547.0 micros                              
long op: 31856.0 micros                              
long op: 22623.0 micros                              
long op: 21023.0 micros                              
long op: 59921.0 micros                              
long op: 34616.0 micros                              
long op: 25436.0 micros                              
long op: 63895.0 micros                              
long op: 574549.0 micros                              
long op: 95009.0 micros                              
long op: 25672.0 micros                              
long op: 30213.0 micros                              
long op: 57659.0 micros                              
long op: 21277.0 micros                              
long op: 2940164.0 micros                              
long op: 25680.0 micros                              
long op: 40797.0 micros                              
long op: 23126.0 micros                              
long op: 29077.0 micros                              
long op: 26990.0 micros                              
long op: 21349.0 micros                              
long op: 81594.0 micros                              
long op: 28671.0 micros                              
long op: 28402.0 micros                              
long op: 82125.0 micros                              
long op: 29077.0 micros                              
long op: 25599.0 micros                              
long op: 26294.0 micros                              
long op: 28651.0 micros                              
long op: 29911.0 micros                              
long op: 30853.0 micros                              
long op: 30383.0 micros                              
long op: 26771.0 micros                              
long op: 22560.0 micros                              
long op: 28210.0 micros                              
long op: 21149.0 micros                              
long op: 32566.0 micros                              
long op: 39468.0 micros                              
long op: 32950.0 micros                              
long op: 38273.0 micros                              
long op: 32527.0 micros                              
long op: 42474.0 micros                              
long op: 20291.0 micros                              
long op: 37186.0 micros                              
long op: 20385.0 micros                              
long op: 20933.0 micros                              
long op: 28911.0 micros                              
long op: 20461463.0 micros                              
long op: 41614.0 micros                              
long op: 28534.0 micros                              
long op: 111043.0 micros                              
long op: 27271.0 micros                              
long op: 20508.0 micros                              
long op: 73032.0 micros                              
long op: 2933066.0 micros                              
long op: 22767.0 micros                              
long op: 26231.0 micros                              
long op: 37427.0 micros                              
long op: 22724.0 micros                              
long op: 22604.0 micros                              
long op: 20283.0 micros                              
long op: 26767.0 micros                              
long op: 47326.0 micros                              
long op: 120843.0 micros                              
long op: 37262.0 micros                              
long op: 28097.0 micros                              
long op: 43523.0 micros                              
long op: 57408.0 micros                              
... finished 400000 ops                              
long op: 2936942.0 micros                              
long op: 43548.0 micros                              
long op: 39897.0 micros                              
long op: 24559.0 micros                              
long op: 21513.0 micros                              
long op: 46818.0 micros                              
long op: 96260.0 micros                              
long op: 36801.0 micros                              
long op: 35298.0 micros                              
long op: 28601.0 micros                              
long op: 58263.0 micros                              
long op: 26544.0 micros                              
long op: 31368.0 micros                              
long op: 40370.0 micros                              
long op: 40104.0 micros                              
long op: 21765.0 micros                              
long op: 30973.0 micros                              
long op: 24195.0 micros                              
long op: 33387.0 micros                              
long op: 23714.0 micros                              
long op: 2960143.0 micros                              
long op: 23168.0 micros                              
long op: 31759.0 micros                              
long op: 29687.0 micros                              
long op: 21983.0 micros                              
long op: 30579.0 micros                              
long op: 33480.0 micros                              
long op: 28649.0 micros                              
long op: 31696.0 micros                              
long op: 377906.0 micros                              
long op: 95416.0 micros                              
long op: 110417.0 micros                              
long op: 390812.0 micros                              
long op: 25331.0 micros                              
long op: 35566.0 micros                              
long op: 31862.0 micros                              
long op: 69783.0 micros                              
long op: 37289.0 micros                              
long op: 902817.0 micros                              
long op: 26782.0 micros                              
long op: 20730.0 micros                              
long op: 94523.0 micros                              
long op: 22535.0 micros                              
long op: 22690.0 micros                              
long op: 23628.0 micros                              
long op: 22515.0 micros                              
long op: 27131.0 micros                              
long op: 57153.0 micros                              
long op: 49565.0 micros                              
long op: 47838.0 micros                              
long op: 29584.0 micros                              
long op: 50070.0 micros                              
long op: 2935203.0 micros                              
long op: 23422.0 micros                              
long op: 77934.0 micros                              
long op: 41959.0 micros                              
long op: 20856.0 micros                              
long op: 41032913.0 micros                              
long op: 20537.0 micros                              
long op: 77239.0 micros                              
long op: 33332.0 micros                              
long op: 2936613.0 micros                              
long op: 86301.0 micros                              
long op: 20223.0 micros                              
long op: 47849.0 micros                              
long op: 59397.0 micros                              
long op: 24399.0 micros                              
long op: 73267.0 micros                              
long op: 21993.0 micros                              
long op: 30844.0 micros                              
long op: 24368.0 micros                              
long op: 21815.0 micros                              
long op: 56414.0 micros                              
long op: 112197.0 micros                              
long op: 65929.0 micros                              
long op: 26177.0 micros                              
... finished 450000 ops                              
long op: 27962.0 micros                              
long op: 28844.0 micros                              
long op: 53996.0 micros                              
long op: 23087.0 micros                              
long op: 2939456.0 micros                              
long op: 20471.0 micros                              
long op: 36760.0 micros                              
long op: 21417.0 micros                              
long op: 34006.0 micros                              
long op: 47332.0 micros                              
long op: 26503.0 micros                              
long op: 27954.0 micros                              
long op: 22584.0 micros                              
long op: 30669.0 micros                              
long op: 27678.0 micros                              
long op: 34596.0 micros                              
long op: 22669.0 micros                              
long op: 56047.0 micros                              
long op: 31182.0 micros                              
long op: 30687.0 micros                              
long op: 28357.0 micros                              
long op: 29679.0 micros                              
long op: 27992.0 micros                              
long op: 20244.0 micros                              
long op: 26624.0 micros                              
long op: 32689.0 micros                              
long op: 43929.0 micros                              
long op: 20523.0 micros                              
long op: 21909.0 micros                              
long op: 30733.0 micros                              
long op: 28455.0 micros                              
long op: 25176.0 micros                              
long op: 25316.0 micros                              
long op: 32982.0 micros                              
long op: 37834.0 micros                              
long op: 32299.0 micros                              
long op: 21013.0 micros                              
long op: 28143.0 micros                              
long op: 21946.0 micros                              
long op: 22284.0 micros                              
long op: 37944.0 micros                              
long op: 35318.0 micros                              
long op: 30882.0 micros                              
long op: 29850.0 micros                              
long op: 29747.0 micros                              
long op: 20430.0 micros                              
long op: 23781.0 micros                              
long op: 497673.0 micros                              
long op: 22908.0 micros                              
long op: 22957.0 micros                              
long op: 23567.0 micros                              
long op: 29664.0 micros                              
long op: 27508.0 micros                              
long op: 66030.0 micros                              
long op: 22797.0 micros                              
long op: 32513.0 micros                              
long op: 40720.0 micros                              
long op: 30788.0 micros                              
long op: 28109.0 micros                              
long op: 29406.0 micros                              
long op: 25478.0 micros                              
long op: 24249.0 micros                              
long op: 25438.0 micros                              
long op: 26330.0 micros                              
long op: 28756.0 micros                              
long op: 35720.0 micros                              
long op: 37363.0 micros                              
long op: 2950777.0 micros                              
long op: 20177.0 micros                              
long op: 21332.0 micros                              
long op: 22955.0 micros                              
long op: 22448.0 micros                              
long op: 31301.0 micros                              
long op: 32455.0 micros                              
long op: 24016.0 micros                              
long op: 29167.0 micros                              
long op: 25660.0 micros                              
long op: 28289.0 micros                              
long op: 67757.0 micros                              
long op: 28731.0 micros                              
long op: 41406330.0 micros                              
long op: 26581.0 micros                              
long op: 20145.0 micros                              
long op: 29256.0 micros                              
long op: 27449.0 micros                              
long op: 29934.0 micros                              
long op: 23557.0 micros                              
long op: 28799.0 micros                              
long op: 30009.0 micros                              
long op: 29297.0 micros                              
long op: 29794.0 micros                              
long op: 29553.0 micros                              
long op: 27673.0 micros                              
long op: 22807.0 micros                              
long op: 30635.0 micros                              
long op: 35628.0 micros                              
long op: 34527.0 micros                              
long op: 39035.0 micros                              
long op: 27903.0 micros                              
long op: 2932929.0 micros                              
long op: 22856.0 micros                              
long op: 29536.0 micros                              
long op: 34261.0 micros                              
long op: 39795.0 micros                              
long op: 69369.0 micros                              
long op: 37056.0 micros                              
long op: 48951.0 micros                              
long op: 25344.0 micros                              
long op: 62345.0 micros                              
long op: 22859.0 micros                              
long op: 89051.0 micros                              
long op: 2934155.0 micros                              
long op: 36310.0 micros                              
long op: 71204.0 micros                              
long op: 53928.0 micros                              
long op: 72881.0 micros                              
long op: 27564.0 micros                              
long op: 62807.0 micros                              
... finished 500000 ops                              
long op: 2934992.0 micros                              
long op: 76262.0 micros                              
long op: 22881.0 micros                              
long op: 25552.0 micros                              
long op: 29723.0 micros                              
long op: 20837.0 micros                              
long op: 23244.0 micros                              
long op: 20823.0 micros                              
long op: 24961.0 micros                              
long op: 28939.0 micros                              
long op: 34155.0 micros                              
long op: 23444.0 micros                              
long op: 21504.0 micros                              
long op: 23700.0 micros                              
long op: 25928.0 micros                              
long op: 23191.0 micros                              
long op: 30952.0 micros                              
long op: 26827.0 micros                              
long op: 24304.0 micros                              
long op: 43724.0 micros                              
long op: 20472.0 micros                              
long op: 21673.0 micros                              
long op: 24535.0 micros                              
long op: 20422.0 micros                              
long op: 28730.0 micros                              
long op: 20316.0 micros                              
long op: 20412.0 micros                              
long op: 38536.0 micros                              
long op: 24726.0 micros                              
long op: 30165.0 micros                              
long op: 20951.0 micros                              
long op: 20515.0 micros                              
long op: 20095.0 micros                              
long op: 20355.0 micros                              
long op: 20397.0 micros                              
long op: 20279.0 micros                              
long op: 39504.0 micros                              
long op: 23580.0 micros                              
long op: 30330.0 micros                              
long op: 55961.0 micros                              
long op: 35407.0 micros                              
long op: 27170.0 micros                              
long op: 22970.0 micros                              
long op: 52282.0 micros                              
long op: 29174.0 micros                              
long op: 2934083.0 micros                              
long op: 30890.0 micros                              
long op: 57466.0 micros                              
long op: 31584.0 micros                              
long op: 26844.0 micros                              
long op: 24773.0 micros                              
long op: 23726339.0 micros                              
long op: 2933074.0 micros                              
long op: 29825.0 micros                              
long op: 22037.0 micros                              
long op: 21849.0 micros                              
long op: 20144.0 micros                              
long op: 20998.0 micros                              
long op: 26639.0 micros                              
long op: 23530.0 micros                              
long op: 28453.0 micros                              
long op: 56492.0 micros                              
long op: 20071.0 micros                              
long op: 29965.0 micros                              
long op: 29205.0 micros                              
long op: 32575.0 micros                              
long op: 22088.0 micros                              
long op: 72361.0 micros                              
long op: 54706.0 micros                              
long op: 37547.0 micros                              
long op: 21879.0 micros                              
long op: 38965.0 micros                              
long op: 38567.0 micros                              
long op: 32800.0 micros                              
long op: 49972.0 micros                              
long op: 23824.0 micros                              
long op: 21011.0 micros                              
long op: 31704.0 micros                              
long op: 2934693.0 micros                              
long op: 20875.0 micros                              
long op: 28241.0 micros                              
long op: 32585.0 micros                              
long op: 20467.0 micros                              
long op: 29925.0 micros                              
long op: 33283.0 micros                              
long op: 29710.0 micros                              
long op: 26356.0 micros                              
long op: 51112.0 micros                              
long op: 51159.0 micros                              
long op: 24459.0 micros                              
long op: 22736.0 micros                              
long op: 23273.0 micros                              
long op: 101540.0 micros                              
long op: 28983.0 micros                              
long op: 28079.0 micros                              
long op: 20317.0 micros                              
long op: 54461.0 micros                              
long op: 2935372.0 micros                              
long op: 45250.0 micros                              
long op: 22922.0 micros                              
long op: 23720.0 micros                              
long op: 28009.0 micros                              
long op: 23017.0 micros                              
long op: 34434.0 micros                              
long op: 54592.0 micros                              
long op: 23613.0 micros                              
long op: 111201.0 micros                              
long op: 21125.0 micros                              
long op: 39846.0 micros                              
long op: 2934277.0 micros                              
long op: 27988.0 micros                              
long op: 137799.0 micros                              
long op: 28019.0 micros                              
long op: 55645.0 micros                              
long op: 23865.0 micros                              
long op: 79427994.0 micros                              
long op: 42283.0 micros                              
long op: 28994.0 micros                              
long op: 54768.0 micros                              
long op: 83462.0 micros                              
long op: 2932519.0 micros                              
long op: 30159.0 micros                              
long op: 20839.0 micros                              
long op: 25954.0 micros                              
long op: 25907.0 micros                              
long op: 60452.0 micros                              
long op: 28754.0 micros                              
long op: 26016.0 micros                              
long op: 47890.0 micros                              
long op: 35086.0 micros                              
long op: 2934624.0 micros                              
long op: 127745.0 micros                              
long op: 71510.0 micros                              
long op: 101272.0 micros                              
long op: 21645.0 micros                              
long op: 20736.0 micros                              
long op: 22104.0 micros                              
long op: 75192.0 micros                              
long op: 26823.0 micros                              
long op: 21888.0 micros                              
long op: 89047.0 micros                              
long op: 28653.0 micros                              
long op: 2933992.0 micros                              
long op: 47388.0 micros                              
long op: 103231.0 micros                              
long op: 84308.0 micros                              
... finished 600000 ops                              
long op: 108066.0 micros                              
long op: 47522.0 micros                              
long op: 112463.0 micros                              
long op: 2933762.0 micros                              
long op: 35543.0 micros                              
long op: 53963698.0 micros                              
long op: 22131.0 micros                              
long op: 69009.0 micros                              
long op: 49980.0 micros                              
long op: 2933627.0 micros                              
long op: 38294.0 micros                              
long op: 20787.0 micros                              
long op: 84319.0 micros                              
long op: 31424.0 micros                              
long op: 49514.0 micros                              
long op: 99567.0 micros                              
long op: 2933597.0 micros                              
long op: 22989.0 micros                              
long op: 30523.0 micros                              
long op: 118178.0 micros                              
long op: 20408.0 micros                              
long op: 56261.0 micros                              
long op: 45611.0 micros                              
long op: 97731.0 micros                              
long op: 38688.0 micros                              
long op: 68195.0 micros                              
long op: 2955446.0 micros                              
long op: 27442.0 micros                              
long op: 28788.0 micros                              
long op: 22427.0 micros                              
long op: 22490.0 micros                              
long op: 39607.0 micros                              
long op: 25719.0 micros                              
long op: 21344.0 micros                              
long op: 100334.0 micros                              
long op: 75478.0 micros                              
long op: 27075.0 micros                              
long op: 68902.0 micros                              
long op: 89022.0 micros                              
long op: 25393.0 micros                              
long op: 2940463.0 micros                              
long op: 20717.0 micros                              
long op: 17860953.0 micros                              
long op: 20741.0 micros                              
long op: 20060.0 micros                              
long op: 28789.0 micros                              
long op: 38287.0 micros                              
long op: 31534.0 micros                              
long op: 25174.0 micros                              
long op: 20339.0 micros                              
long op: 29789.0 micros                              
long op: 2898673.0 micros                              
long op: 71435.0 micros                              
long op: 23438.0 micros                              
long op: 29210.0 micros                              
long op: 21435.0 micros                              
long op: 29035.0 micros                              
long op: 82169.0 micros                              
long op: 23003.0 micros                              
long op: 71812.0 micros                              
long op: 44591.0 micros                              
long op: 25189.0 micros                              
long op: 2973580.0 micros                              
long op: 44737.0 micros                              
long op: 101275.0 micros                              
long op: 99082.0 micros                              
long op: 54906.0 micros                              
long op: 304951.0 micros                              
long op: 20313.0 micros                              
long op: 76467.0 micros                              
long op: 24427.0 micros                              
long op: 107438.0 micros                              
long op: 2902961.0 micros                              
long op: 113530.0 micros                              
long op: 46140.0 micros                              
long op: 67574.0 micros                              
long op: 20523.0 micros                              
long op: 24455.0 micros                              
long op: 49481.0 micros                              
long op: 107667.0 micros                              
long op: 2974458.0 micros                              
long op: 36690.0 micros                              
long op: 82470889.0 micros                              
long op: 80077.0 micros                              
long op: 51571.0 micros                              
... finished 700000 ops                              
long op: 26036.0 micros                              
long op: 36065.0 micros                              
long op: 97069.0 micros                              
long op: 47879.0 micros                              
long op: 20500.0 micros                              
long op: 42317.0 micros                              
long op: 24643.0 micros                              
long op: 30834.0 micros                              
long op: 2932959.0 micros                              
long op: 39814.0 micros                              
long op: 54940.0 micros                              
long op: 54990.0 micros                              
long op: 29350.0 micros                              
long op: 85164.0 micros                              
long op: 55487.0 micros                              
long op: 45644.0 micros                              
long op: 72497.0 micros                              
long op: 25524.0 micros                              
long op: 84868.0 micros                              
long op: 27880.0 micros                              
long op: 4315430.0 micros                              
long op: 55462.0 micros                              
long op: 31129.0 micros                              
long op: 20063.0 micros                              
long op: 62867.0 micros                              
long op: 38218.0 micros                              
long op: 76321.0 micros                              
long op: 45539.0 micros                              
long op: 44065.0 micros                              
long op: 35763.0 micros                              
long op: 2949680.0 micros                              
long op: 62325.0 micros                              
long op: 37470.0 micros                              
long op: 20793.0 micros                              
long op: 22868.0 micros                              
long op: 25372.0 micros                              
long op: 28798.0 micros                              
long op: 27359.0 micros                              
long op: 23309.0 micros                              
long op: 21420.0 micros                              
long op: 20914.0 micros                              
long op: 20189.0 micros                              
long op: 33089.0 micros                              
long op: 2903774.0 micros                              
long op: 22471.0 micros                              
long op: 23662.0 micros                              
long op: 21325.0 micros                              
long op: 20822.0 micros                              
long op: 31140.0 micros                              
long op: 20687.0 micros                              
long op: 30112.0 micros                              
long op: 26583.0 micros                              
long op: 27621.0 micros                              
long op: 30146.0 micros                              
long op: 21683.0 micros                              
long op: 26179.0 micros                              
long op: 32066.0 micros                              
long op: 28866.0 micros                              
long op: 20585.0 micros                              
long op: 39748.0 micros                              
long op: 21950.0 micros                              
long op: 129825.0 micros                              
long op: 36424.0 micros                              
long op: 32842.0 micros                              
long op: 26073.0 micros                              
long op: 25390.0 micros                              
long op: 30951.0 micros                              
long op: 33671.0 micros                              
long op: 21490.0 micros                              
long op: 30458.0 micros                              
long op: 33615.0 micros                              
long op: 31739.0 micros                              
long op: 37093.0 micros                              
long op: 30287.0 micros                              
long op: 27336.0 micros                              
long op: 35549.0 micros                              
long op: 36556.0 micros                              
long op: 23581.0 micros                              
long op: 25817.0 micros                              
long op: 23023.0 micros                              
long op: 28488.0 micros                              
long op: 25265.0 micros                              
long op: 20400.0 micros                              
long op: 24032.0 micros                              
long op: 37357.0 micros                              
long op: 25405.0 micros                              
... finished 800000 ops                              
long op: 27602.0 micros                              
long op: 21527.0 micros                              
long op: 22376.0 micros                              
long op: 44754.0 micros                              
long op: 29193.0 micros                              
long op: 35008.0 micros                              
long op: 20145.0 micros                              
